Success	2026-09-22 12:56:44,005 - distributed.nanny - INFO -         Start Nanny at: 'tcp://172.31.13.98:42883'
2026-09-22 12:56:44,454 - distributed.worker - INFO -       Start worker at:   tcp://172.31.13.98:39187
2026-09-22 12:56:44,454 - distributed.worker - INFO -          Listening to:   tcp://172.31.13.98:39187
2026-09-22 12:56:44,454 - distributed.worker - INFO -          dashboard at:         172.31.13.98:36011
2026-09-22 12:56:44,454 - distributed.worker - INFO - Waiting to connect to:     tcp://172.31.2.90:8786
2026-09-22 12:56:44,454 - distributed.worker - INFO - -------------------------------------------------
2026-09-22 12:56:44,454 - distributed.worker - INFO -               Threads:                          1
2026-09-22 12:56:44,454 - distributed.worker - INFO -                Memory:                 733.51 MiB
2026-09-22 12:56:44,454 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yilmhl07
2026-09-22 12:56:44,454 - distributed.worker - INFO - -------------------------------------------------
2026-09-22 12:56:44,471 - distributed.worker - INFO - Starting Worker plugin shuffle
2026-09-22 12:56:44,472 - distributed.worker - INFO -         Registered to:     tcp://172.31.2.90:8786
2026-09-22 12:56:44,472 - distributed.worker - INFO - -------------------------------------------------
2026-09-22 12:56:44,473 - distributed.core - INFO - Starting established connection to tcp://172.31.2.90:8786
WORKER_UP

